ad_title,ad_description,details,slug,title,type,price,timestamp,posted_date,deactivation_date,category,parent_category,location,geo_region,area,is_delivery_free,is_doorstep_delivery,is_dsd_applicable,is_member,is_authorized_dealer,is_featured_member,is_verified,membership_level,member_since,properties,user
House for Rent in Colombo 5 ( File Number 2124 B/1) Kalinga Mawatha | ikman,"HOUSE FOR RENT IN COLOMBO 5 ( FILE NUMBER 2124B/1)  KALINGA MAWATHA


TWO STORY HOUSE

GROUND FLOOR OCCUPIED BY A OFFICE

FIRST FLOOR AVAILABLE

FIRST FLOOR WITH 3 BEDROO...","Beds: 3, Baths: 2",house-for-rent-in-colombo-5-file-number-2124-b-1-kalinga-mawatha-for-rent-colombo,House for Rent in Colombo 5 ( File Number 2124 B/1) Kalinga Mawatha,for_rent,"Rs 75,000 /month",17 Mar 4:56 pm,2023-03-17T16:56:55+05:30,2023-05-13T11:12:34.000Z,House Rentals,Property,Colombo 5,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2017,"{'Beds': '3', 'Baths': '2', 'House size': '1,500.0 sqft', 'Land size': '10.0 perches'}",fd760678d63af1a6d732719eda811d5093baf4b08c69212107d50a604d0dfd41
"House for rent at Kaluthara, Nagoda | ikman","House for rent at Kaluthara 
Expected Rs.50,000/-
No.40,STF Road,Nagoda,Kaluthara
Land extent 40 p [ 15 coconut trees ]
3 Bedrooms [ one with A/C ]
2 Wash rooms [ one wit...","Beds: 3, Baths: 2",house-for-rent-at-kaluthara-nagoda-for-rent-kalutara,"House for rent at Kaluthara, Nagoda",for_rent,"Rs 50,000 /month",14 Mar 4:35 pm,2023-03-14T16:35:25+05:30,2023-05-13T11:04:22.000Z,House Rentals,Property,Kalutara City,LK,"{'id': 1620, 'name': 'Kalutara'}",False,False,False,,,,True,free,November 2020,"{'Address': 'No.40,STF Road,Nagoda,Kaluthara', 'Beds': '3', 'Baths': '2', 'House size': '1,950.0 sqft', 'Land size': '40.0 perches'}",4693f5e75985dbfbdc97c59edc74bccbc65e78ba542417ec9e0fbcc94f2123ac
à¶à¶©à·à¶­ à·à·à¶ºà¶½à·à¶¸ à¶´à·à·à·à¶à¶¸à· à·à·à·à¶­ à¶à¶½à·à¶­à· à¶¯à·à¶¸à·à¶½à· à¶±à·à·à· à¶à·à¶½à·à¶ºà¶§ à¶¯à·à¶¸à¶§ à¶à¶­ | ikman,"à¶à¶©à·à¶­ à·à·à¶ºà¶½à·à¶¸ à¶´à·à·à·à¶à¶¸à· à·à·à·à¶­ à¶à¶½à·à¶­à· à¶¯à·à¶¸à·à¶½à· à¶±à·à·à· à¶à·à¶½à·à¶ºà¶§ à¶¯à·à¶¸à¶§ à¶à¶­ 
====================================================

* à·à·à¶®à·à¶±à¶º - à¶à¶©à·à¶­
* à¶±à·à¶¯à¶± à¶à·à¶¸à¶» - 2
* à¶±à·à¶± à¶à·à¶¸à¶» - 1
* à¶à¶©à¶¸ à¶´à·âà¶»...","Beds: 2, Baths: 1",kddvt-siylum-phsukm-shit-alut-demhl-nivs-kuliytt-diimtt-aet-for-rent-gampaha,à¶à¶©à·à¶­ à·à·à¶ºà¶½à·à¶¸ à¶´à·à·à·à¶à¶¸à· à·à·à·à¶­ à¶à¶½à·à¶­à· à¶¯à·à¶¸à·à¶½à· à¶±à·à·à· à¶à·à¶½à·à¶ºà¶§ à¶¯à·à¶¸à¶§ à¶à¶­,for_rent,"Rs 40,000 /month",14 Mar 4:35 pm,2023-03-14T16:35:57+05:30,2023-05-13T11:00:13.000Z,House Rentals,Property,Kadawatha,LK-12,"{'id': 1577, 'name': 'Gampaha'}",False,False,False,,,,False,free,June 2022,"{'Beds': '2', 'Baths': '1', 'House size': '1,600.0 sqft', 'Land size': '10.0 perches'}",bf52543601bf0d27d476f3fabd4b98f8e15564f83fd7dd39538e269af824fea3
Castle House for Rent in Kiribathgoda Makola | ikman,"Architecturally designed 3 Story unique castle house for long term rent Kiribathgoda Makola Sabawa housing scheme Face to 20 Feet Road. 

HIGHLY RESIDENTIAL AREA.

Most f...","Beds: 6, Baths: 5",castle-house-for-rent-in-kiribathgoda-makola-for-rent-gampaha,Castle House for Rent in Kiribathgoda Makola,for_rent,"Rs 695,000 /month",14 Mar 4:24 pm,2023-03-14T16:24:50+05:30,2023-05-13T09:25:18.000Z,House Rentals,Property,Kiribathgoda,LK-12,"{'id': 1577, 'name': 'Gampaha'}",False,False,False,False,False,False,True,free,August 2019,"{'Address': 'Makola Kiribathgoda', 'Beds': '6', 'Baths': '5', 'House size': '5,900.0 sqft', 'Land size': '38.0 perches'}",a918086035eb61af15a9de013444b3e5325013242c6f759641846b1c97c0ab26
House For Rent In Kelaniya | ikman,"Two Bedrooms 
One washroom
One kitchen 
Garage
6 month advance 
35000 per month
Call for more details.","Beds: 2, Baths: 1",house-for-rent-in-kelaniya-for-rent-gampaha-1131,House For Rent In Kelaniya,for_rent,"Rs 35,000 /month",14 Mar 4:24 pm,2023-03-14T16:24:36+05:30,2023-05-12T10:39:41.000Z,House Rentals,Property,Kelaniya,LK-12,"{'id': 1577, 'name': 'Gampaha'}",False,False,False,False,False,False,False,free,,"{'Address': 'Pilapitiya,kelaniya', 'Beds': '2', 'Baths': '1', 'House size': '1,200.0 sqft', 'Land size': '6.0 perches'}",d937fc650d0229b38f482ac9486f0210bc8413da41fc692835a70e65b2c3402f
House for Rent in Mount Lavinia | ikman,*à¶à¶½à·à¶à·à·à·à· à¶´à·âà¶»à¶°à·à¶± à¶¶à·à· à¶¸à·à¶»à·à¶à¶ºà¶§ 100m à¶±à·à¶¯à·à¶»à·à¶±à· à¶´à·à·à·à¶§à· à¶à¶­à· à¶¯à·à¶¸à·à¶½à· à¶±à·à·à·à¶ à¶à¶©à· à¶¸à·à¶½à¶à·* à¶¸à·à¶½à·à¶±à·à·à·à¶¸ à¶§à¶ºà·à¶½à· à¶à¶» à¶à¶­* à·à·à·à¶± à¶±à·à·à·à¶­à·à·à·à¶¸à· à¶´à·à·à·à¶à¶¸à· à¶à¶­ *à·à¶§à¶­à·à¶´à·à¶´ à¶¯à¶¸à· à¶à¶­* à¶¢à¶½ .à·à·à¶¯à·à¶½à· à¶´à·à·à·à¶à¶¸à· à·à·à¶±à·...,"Beds: 2, Baths: 1",house-for-rent-in-mount-lavinia-for-rent-colombo-2113,House for Rent in Mount Lavinia,for_rent,"Rs 55,000 /month",16 Mar 4:19 pm,2023-03-16T16:19:22+05:30,2023-05-13T10:45:13.000Z,House Rentals,Property,Mount Lavinia,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,plus,December 2020,"{'Address': 'Goalroad mount lavinia', 'Beds': '2', 'Baths': '1', 'House size': '1,100.0 sqft', 'Land size': '7.0 perches'}",3ad82cbbb325322dcd81f717bcc8f71641f691da9bb2e5032feea3324437db5a
Fully Furnished House for Rent in Pelawatta | ikman,"Fully furnished House for Rent in Pelawatta

50 Mtrs to Main Road (Pannipitiya - Battramulla Road)

20 feet road frontage

â Property Details:
â¦ Three-Story  House
â¦ 04 B...","Beds: 4, Baths: 3",fully-furnished-house-for-rent-in-pelawatta-for-rent-colombo,Fully Furnished House for Rent in Pelawatta,for_rent,"Rs 850,000 /month",15 Mar 6:06 pm,2023-03-15T18:06:49+05:30,2023-05-13T10:45:11.000Z,House Rentals,Property,Battaramulla,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,August 2016,"{'Address': 'Wickramasinhepura Junction, Pelawatta', 'Beds': '4', 'Baths': '3', 'House size': '6,300.0 sqft', 'Land size': '32.0 perches'}",147c45b684bfeae3e3ffb0397b126d4e67392ad600e254948cbee5cb32f326bf
House for Lease Wellampitiya | ikman,"HOUSE FOR LEASE ( BADDA)
LAST LEASE AMOUNT 18 LAKHS
MONTHLY 5000
2 BIG ROOMS
1 BIG HALL
ATTACHED BATHROOM AND TOILET
FREE SPACE ON BACK SIDE
THREE WHEEL CAN PARK IN FRONT...","Beds: 2, Baths: 1",house-for-lease-badda-for-rent-colombo-1,House for Lease Wellampitiya,for_rent,"Rs 5,000 /month",14 Mar 4:06 pm,2023-03-14T16:06:58+05:30,2023-05-13T10:26:15.000Z,House Rentals,Property,Wellampitiya,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Address': 'welewatte wellampitiya', 'Beds': '2', 'Baths': '1', 'House size': '1,089.0 sqft', 'Land size': '4.0 perches'}",3a77461a4cb6ee6ae4758e80a58a69b6327fedffe24ed172eb9006a0cfe2db7d
House for rent in Havelock Road colombo 5 ( file number 605B/2 ) | ikman,"House  for rent in Havelock Road ( facing the Main Road ) colombo 5 ( file number 605B/2 )

(photos are similar.but not these photos)

3 Story House
first floor available...","Beds: 3, Baths: 1",house-for-rent-in-havelock-road-colombo-5-file-number-605b-2-for-sale-colombo,House for rent in Havelock Road colombo 5 ( file number 605B/2 ),for_rent,"Rs 100,000 /month",16 Mar 4:45 pm,2023-03-16T16:45:36+05:30,2023-05-13T10:26:59.000Z,House Rentals,Property,Colombo 5,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2017,"{'Beds': '3', 'Baths': '1', 'House size': '850.0 sqft', 'Land size': '6.0 perches'}",fd760678d63af1a6d732719eda811d5093baf4b08c69212107d50a604d0dfd41
house for rent dehiwala kalubovila | ikman,Ground floor 2room 2bethroom and car parking separate house agent call me details,"Beds: 2, Baths: 2",house-for-rent-dehiwala-kalubovila-for-rent-colombo-33,house for rent dehiwala kalubovila,for_rent,"Rs 70,000 /month",15 Mar 8:19 am,2023-03-15T08:19:09+05:30,2023-05-13T10:20:32.000Z,House Rentals,Property,Dehiwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,plus,July 2018,"{'Address': 'dehiwala kalubovila temple road', 'Beds': '2', 'Baths': '2', 'House size': '1,600.0 sqft', 'Land size': '9.0 perches'}",ed5322f2af9b19e162078ab2791b901d91574e3d10eedcf7f9e40dd2de2cde82
House for Rent Homagama | ikman,"A house for rent about 200 meters from the Homagama town. Calm safe environs. Both rooms air conditioned. Two baths. All furniture, refrigerator and gas cooker with cylin...","Beds: 2, Baths: 2",house-for-rent-for-rent-colombo-29038,House for Rent Homagama,for_rent,"Rs 40,000 /month",14 Mar 3:40 pm,2023-03-14T15:40:43+05:30,2023-05-13T09:58:09.000Z,House Rentals,Property,Homagama,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Address': 'Homagama', 'Beds': '2', 'Baths': '2', 'House size': '2,000.0 sqft', 'Land size': '8.0 perches'}",5d1993c875240efc699eddd8939fc446a3246e974b2b80eb746543faac1ae187
10 Bedroom Commercial or Residential House for Rent in Nawala(A1496) | ikman,"Property Code: A1496
Location: Nawala  
Street: Rathnajothi Mw
Type: Furnished/Unfurnished
Bedroom: 10 (A/C)
Bathroom: 08
Parking: 03 +
Floor Area: 5600 Sq.ft
Land Area:...","Beds: 10, Baths: 8",10-bedroom-commercial-or-residential-house-for-rent-in-nawalaa1496-for-rent-colombo,10 Bedroom Commercial or Residential House for Rent in Nawala(A1496),for_rent,"Rs 500,000 /month",14 Mar 3:23 pm,2023-03-14T15:23:53+05:30,2023-05-13T09:49:42.000Z,House Rentals,Property,Nawala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,False,premium,January 2022,"{'Beds': '10', 'Baths': '8', 'House size': '5,600.0 sqft', 'Land size': '13.0 perches'}",964b02a37eb72de684631fdf6337e6f4c1eb4af1c931d173db75d8a576a913db
house for rent dehiwala kalubovila | ikman,Second floor 3room 3bethroom and car parking separate enters balcony agent call me details,"Beds: 3, Baths: 3",house-for-rent-dehiwala-kalubovila-for-rent-colombo-32,house for rent dehiwala kalubovila,for_rent,"Rs 70,000 /month",15 Mar 8:19 am,2023-03-15T08:19:59+05:30,2023-05-13T09:52:33.000Z,House Rentals,Property,Dehiwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,plus,July 2018,"{'Address': 'dehiwala kalubovila quarry road', 'Beds': '3', 'Baths': '3', 'House size': '1,600.0 sqft', 'Land size': '10.0 perches'}",ed5322f2af9b19e162078ab2791b901d91574e3d10eedcf7f9e40dd2de2cde82
House For Rent In Kelaniya | ikman,"Upstairs House. 1 bedroom house with 1 attached bath, dining area, kitchen. 750sqf parking for 1 vehicle. 20-30 min drive to Colombo, 5 minutes from Katunayake- highway e...","Beds: 1, Baths: 1",house-for-rent-in-kelaniya-for-rent-gampaha-1133,House For Rent In Kelaniya,for_rent,"Rs 23,000 /month",17 Mar 4:52 pm,2023-03-17T16:52:45+05:30,2023-05-13T05:58:08.000Z,House Rentals,Property,Kelaniya,LK-12,"{'id': 1577, 'name': 'Gampaha'}",False,False,False,False,False,False,False,free,,"{'Address': '570/10, Pethiyagoda, KELANIYA.', 'Beds': '1', 'Baths': '1', 'House size': '750.0 sqft', 'Land size': '10.0 perches'}",ada8a50ac0c880824817c76b2ef8e5d82dd300168f7d3cec4e8fe87380a15d9f
Two storied single house for rent in Nawala | ikman,"Two storied single house for rent in Nawala 

ground floor: big modern kitchen, living room, one room with AC and attached bathroom

first floor: 3 bedrooms with AC and a...","Beds: 4, Baths: 4",two-storied-single-house-for-rent-in-nawala-for-rent-colombo-3,Two storied single house for rent in Nawala,for_rent,"Rs 130,000 /month",14 Mar 2:52 pm,2023-03-14T14:52:18+05:30,2023-05-13T09:22:13.000Z,House Rentals,Property,Nawala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,plus,August 2020,"{'Address': 'Nawala 1st lane ', 'Beds': '4', 'Baths': '4', 'House size': '3,200.0 sqft', 'Land size': '12.0 perches'}",8be0cb6280e99e5af78dbe8db494ed6d1eecd3e374d4ebc3d36e036bb4ce3076
House for Rent Angoda | ikman,"Fully completed house 
Parking available","Beds: 2, Baths: 1",house-for-rent-angoda-for-sale-colombo-1,House for Rent Angoda,for_rent,"Rs 25,000 /month",14 Mar 2:39 pm,2023-03-14T14:39:00+05:30,2023-05-09T00:26:04.000Z,House Rentals,Property,Angoda,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Address': 'Jinarathana MW Kelanimulla Angoda', 'Beds': '2', 'Baths': '1', 'House size': '1,600.0 sqft', 'Land size': '6.0 perches'}",eea1955d1632f79bbed9e2cbbae0055bdca4d863e02f596ec6c7646e3f49ce3f
Two Story House For Rent in Thalawathugoda | ikman,"âðPlease consider â¼ï¸
 ð´Since we are a brokerage company, half a month's amount is charged from the buyer



 A two-storied house is available for rent on Kalalgoda Road...","Beds: 3, Baths: 2",two-story-house-for-rent-in-thalawathugoda-for-rent-colombo-1,Two Story House For Rent in Thalawathugoda,for_rent,"Rs 45,000 /month",14 Mar 5:50 pm,2023-03-14T17:50:58+05:30,2023-05-13T08:50:26.000Z,House Rentals,Property,Talawatugoda,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,False,plus,October 2021,"{'Address': 'Thalawatugoda, Kalalgoda', 'Beds': '3', 'Baths': '2', 'House size': '2,000.0 sqft', 'Land size': '10.0 perches'}",2a4e23afa8e48457008bd1ca453425ad72539f441b6dd3ef524fda496ae5bb32
House for rent | ikman,"ð¡HOUSE for RENT

@MOUNT LAVINIA
ðTemplers Road

ðUnfurnished

ð Walking Distance to Gall Road

ð¹Very Safe Environment

ð2 Bedrooms
ð2 Bathrooms
ð1800,0 sqf
ð15.0...","Beds: 2, Baths: 2",house-for-rent-for-rent-colombo-29037,House for rent,for_rent,"Rs 50,000 /month",14 Mar 1:55 pm,2023-03-14T13:55:32+05:30,2023-05-13T08:25:31.000Z,House Rentals,Property,Mount Lavinia,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,plus,October 2022,"{'Address': 'Templers Road', 'Beds': '2', 'Baths': '2', 'House size': '1,800.0 sqft', 'Land size': '15.0 perches'}",84c2e2ba5b8f1a666a25569233e2209f08d10b8d2e11ea021736a39b798b2ffd
House (Upstair) For Rent in Maharagama | ikman,"Maharagama, Dehiwala Road, Parakum Mawatha Fully Completed  Upstair House For Rent.

* 50m to 119 Bus Route 
* 700m to Maharagama Town 

* Fully Tiled 
* 1 Bedroom 
* 1 A...","Beds: 1, Baths: 1",house-upstair-for-rent-in-maharagama-for-rent-colombo-56,House (Upstair) For Rent in Maharagama,for_rent,"Rs 32,000 /month",15 Mar 4:00 pm,2023-03-15T16:00:56+05:30,2023-05-13T08:00:15.000Z,House Rentals,Property,Maharagama,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,,,,False,free,November 2016,"{'Address': 'Parakum Mawatha, Dehiwala Road, Maharagama', 'Beds': '1', 'Baths': '1', 'House size': '1,200.0 sqft', 'Land size': '6.0 perches'}",55b4004018718d18882f51be10c2ec735818108032755144c56804eab9573538
"Luxury House for Rent, Alwis Town, Wattala | ikman","Alwistown
3bedrooms
2bathrooms
80000/- rent
1 year key money","Beds: 3, Baths: 2",luxury-house-for-rent-alwis-town-wattala-for-rent-gampaha,"Luxury House for Rent, Alwis Town, Wattala",for_rent,"Rs 80,000 /month",14 Mar 1:16 pm,2023-03-14T13:16:09+05:30,2023-05-13T07:46:08.000Z,House Rentals,Property,Wattala,LK-12,"{'id': 1577, 'name': 'Gampaha'}",False,False,False,True,False,False,False,plus,October 2019,"{'Address': 'Alwis Town', 'Beds': '3', 'Baths': '2', 'House size': '1,500.0 sqft', 'Land size': '6.0 perches'}",ae616f7b38fe17c56b423d279f0054065f2018de6cf8cf27f82efd56cc608c2c
ground floor house for rent | ikman,"Pls note this add is posted by agant ( broker) and halfmonth rent willbe charged as a service chargers.
* good residense area.
* vehicle parking available
* 1 km to galle...","Beds: 1, Baths: 1",ground-floor-house-for-rent-for-rent-colombo-558,ground floor house for rent,for_rent,"Rs 35,000 /month",14 Mar 1:06 pm,2023-03-14T13:06:14+05:30,2023-05-13T07:36:10.000Z,House Rentals,Property,Dehiwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,plus,November 2018,"{'Address': 'nedimala,dehiwala', 'Beds': '1', 'Baths': '1', 'House size': '1,000.0 sqft', 'Land size': '4.0 perches'}",8245e9e765f5778561ce1e7fa8cb7e76ecc98bf04fd34f9b06c19e3d6ad79b41
house for rent dehiwala kalubovila | ikman,Bran new houres 1st floor 3room 3bethroom and car parking separate zaharan holl near   enters agent call me,"Beds: 3, Baths: 4",house-for-rent-dehiwala-kalubovila-for-rent-colombo-31,house for rent dehiwala kalubovila,for_rent,"Rs 85,000 /month",16 Mar 12:31 pm,2023-03-16T12:31:58+05:30,2023-05-13T07:11:03.000Z,House Rentals,Property,Colombo 6,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,plus,July 2018,"{'Address': 'dehiwala kalubovila hospital near', 'Beds': '3', 'Baths': '4', 'House size': '1,750.0 sqft', 'Land size': '8.0 perches'}",ed5322f2af9b19e162078ab2791b901d91574e3d10eedcf7f9e40dd2de2cde82
(r589) Talawagoda House for Rent 600 Meters to Main Road | ikman,"House for rent in Thalawathugoda. Varenda, 2 Bedrooms, Dining room, Kitchen & Bathroom. Full tile. A/C. Parking. Garden. Rent Rs.48000/=.  3 month advance. Within 3 min t...","Beds: 2, Baths: 1",r589-talawagoda-house-for-rent-600-meters-to-main-road-for-rent-colombo-2,(r589) Talawagoda House for Rent 600 Meters to Main Road,for_rent,"Rs 48,000 /month",14 Mar 12:39 pm,2023-03-14T12:39:01+05:30,2023-05-12T18:11:02.000Z,House Rentals,Property,Talawatugoda,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,False,plus,March 2022,"{'Address': 'Talawagoda, Jothikarama road', 'Beds': '2', 'Baths': '1', 'House size': '1,000.0 sqft', 'Land size': '5.0 perches'}",13742fd9717b5c4d9a70a1eca5b9078c34f7d163743788a4108aaef355d2630d
LUXURY HOUSE FOR RENT | ikman,"BRAND NEW LUXURY DUPLEX MODEL INDIVIDUAL HOUSE FOR RENT OR LEASE IN WELLAWATTA.
SEMI FURNISHED LARGE LUXURY BRAND NEW HOUSE.
( Nearest Arpico supermarket 37th Lane wellaw...","Beds: 4, Baths: 5",luxury-house-for-rent-for-rent-colombo-798,LUXURY HOUSE FOR RENT,for_rent,"Rs 250,000 /month",14 Mar 12:25 pm,2023-03-14T12:25:34+05:30,2023-05-13T06:55:32.000Z,House Rentals,Property,Colombo 6,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,False,plus,August 2021,"{'Address': 'wellawatte', 'Beds': '4', 'Baths': '5', 'House size': '4,000.0 sqft', 'Land size': '11.5 perches'}",0726d9d0c840c1f8b46e1733ef626d0a7bdd5b18c9b94fe0abb0e5cae0b6c3ae
Luxury House for Rent in Borella | ikman,"*luxury house for rent in borella 
* 4bed rooms and 2 bathrooms 
* parking available 
* short term or long term rent","Beds: 4, Baths: 2",luxury-house-for-rent-in-borella-for-rent-colombo,Luxury House for Rent in Borella,for_rent,"Rs 75,000 /month",14 Mar 1:46 pm,2023-03-14T13:46:22+05:30,2023-05-12T04:56:53.000Z,House Rentals,Property,Colombo 8,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Address': 'Gothami road,Colombo', 'Beds': '4', 'Baths': '2', 'House size': '1,361.0 sqft', 'Land size': '5.0 perches'}",f74469f95ba2077c7fd35dc7e43d51bd5bd367b3f483dbe35d1d7c317c267bf3
à¶±à·à·à¶± à¶à¶½à·à¶­à· à¶±à·à·à·à¶à· à¶à·à¶½à·à¶ºà¶§ à·à·à¶¸à·à¶à¶¸ | ikman,à·à·à¶½à·à¶ºà·à¶ºà¶à¶§ à¶¸à·à·à·à¶±à¶½à· à¶­à·à¶´à·à¶´ à·à¶½à·à¶±à· à·à¶§à·à· à·à·à·à¶ à¶±à·à¶± à¶à·à¶¸à¶»à¶ºà¶à· à·à·à·à¶­ à¶±à·à·à·à¶à·. à·à·à¶©à· à·à·à·à·à¶­à¶» à·à¶³à·à·  /,"Beds: 3, Baths: 1",nviin-alut-nivsk-kuliytt-for-rent-colombo,à¶±à·à·à¶± à¶à¶½à·à¶­à· à¶±à·à·à·à¶à· à¶à·à¶½à·à¶ºà¶§ à·à·à¶¸à·à¶à¶¸,for_rent,"Rs 45,000 /month",14 Mar 12:00 pm,2023-03-14T12:00:19+05:30,2023-05-12T15:59:44.000Z,House Rentals,Property,Homagama,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Address': '687/3/2,à¶´à·\x94à·\x80à¶\x9aà·\x8aà¶\x9cà·\x84à¶¯à·\x99à¶±à·\x92à¶º à¶´à·\x8fà¶», à¶¯à·\x90à¶©à·\x92à¶\x9cà¶¸à·\x94à·\x80, à·\x84à·\x9dà¶¸à·\x8fà¶\x9cà¶¸', 'Beds': '3', 'Baths': '1', 'House size': '1,850.0 sqft', 'Land size': '13.0 perches'}",9c7dd0d85b0a4744cdb57e1ecefe837b4ca997eb5b30f5473a7c24840b08a07a
House For Rent In Wattala Town | ikman,"A first floor house is located very close to Negombo Road, Walking distance to ARPIC Super Centre, Hemas Hospital, OKI International and Markets","Beds: 3, Baths: 1",house-for-rent-in-wattala-town-for-rent-gampaha,House For Rent In Wattala Town,for_rent,"Rs 34,000 /month",14 Mar 11:54 am,2023-03-14T11:54:37+05:30,2023-05-12T10:54:46.000Z,House Rentals,Property,Wattala,LK-12,"{'id': 1577, 'name': 'Gampaha'}",False,False,False,False,False,False,False,free,,"{'Address': 'No 72/1 Kuda-Edana Road', 'Beds': '3', 'Baths': '1', 'House size': '600.0 sqft', 'Land size': '6.0 perches'}",4d9b474d4634b01eabb38aff399935ddfb56899da3bf89ced9e57c6062edc583
Battaramulla Pelawatta Two Story House For Rent... | ikman,"BATTARAMULLA PELAWATTA ROAD TWO STORY HOUSE AVAILABLE FOR RENT.
# 3 BED ROOMS 
# 2 WASH ROOMS 
# KITCHEN /PANTRY 
# SITTING DINNING AREA
# 20 FEET ROAD ACCESS
# WALL AROU...","Beds: 3, Baths: 2",battaramulla-pelawatta-two-story-house-for-rent-for-rent-colombo,Battaramulla Pelawatta Two Story House For Rent...,for_rent,"Rs 75,000 /month",14 Mar 11:59 am,2023-03-14T11:59:14+05:30,2023-05-13T06:23:40.000Z,House Rentals,Property,Battaramulla,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,False,premium,May 2017,"{'Address': 'BATTARAMULLA PELAWATTA ', 'Beds': '3', 'Baths': '2', 'House size': '1,850.0 sqft', 'Land size': '7.5 perches'}",c6e63f631b3d64b1dfd4ad385e2d1d74f71fe34e3c8c64997561fe34ba1e0f64
Single Story House for Rent - Kadawatha | ikman,Single story house for rent in dehiwala kadawatha Rd facing and fully tiled 2 bedroom 1 bath room with 2 car park calm place to stay family. Muslim only. 6 months advance...,"Beds: 2, Baths: 1",single-story-house-for-rent-kadawatha-for-rent-colombo-1,Single Story House for Rent - Kadawatha,for_rent,"Rs 45,000 /month",14 Mar 11:50 am,2023-03-14T11:50:52+05:30,2023-05-13T06:11:04.000Z,House Rentals,Property,Dehiwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,December 2016,"{'Address': 'kadawatha Rd', 'Beds': '2', 'Baths': '1', 'House size': '1,000.0 sqft', 'Land size': '6.0 perches'}",74d6d449237a925da58698bac84738c596790952c76b4b8559fffd30414e56af
Houses for Rent - Eheliyagoda | ikman,"*à¶§à¶ºà·à¶½à· à·à· à¶§à·à¶»à·à·à· à¶à¶»à¶± à¶½à¶¯ à¶´à·à·à· 
Tile/ Terrazzo floor
*à¶±à·à¶¯à¶± à¶à·à¶¸à¶» 2
2 bedrooms
*à¶à·à¶¸ à¶à·à¶¸à¶» 1
1 dining room
* living room 1
*pantry
* à¶à¶»à¶à·à·à·à¶­ à·à¶§à¶´à·à¶§à·à·
Safe environment 

Rs.30000...","Beds: 2, Baths: 1",2-houses-for-rent-nivaas-dekk-kuliytt-diimtt-aet-for-rent-ratnapura,Houses for Rent - Eheliyagoda,for_rent,"Rs 30,000 /month",14 Mar 12:09 pm,2023-03-14T12:09:11+05:30,2023-05-13T06:17:09.000Z,House Rentals,Property,Eheliyagoda,LK,"{'id': 1788, 'name': 'Ratnapura'}",False,False,False,False,False,False,False,free,,"{'Address': 'Bulugahapitiya, Eheliyagoda', 'Beds': '2', 'Baths': '1', 'House size': '2,800.0 sqft', 'Land size': '40.0 perches'}",f64d5f992a9352706d3df52d9160be98dcf4ec5a000b76f42cb1036cd4bbe3df
"House for Rent in Kirillawala, Kadawatha | ikman","House For Rent In Kirillawala, Kadawatha 
===================================

* Location - Kirillawala, Kadawatha 
* Bedrooms - 4
* Bathrooms - 2
* Land size - 40 (perch...","Beds: 4, Baths: 2",house-for-rent-in-kirillawala-kadawatha-for-rent-gampaha-2,"House for Rent in Kirillawala, Kadawatha",for_rent,"Rs 45,000 /month",14 Mar 11:56 am,2023-03-14T11:56:00+05:30,2023-05-13T06:18:51.000Z,House Rentals,Property,Kadawatha,LK-12,"{'id': 1577, 'name': 'Gampaha'}",False,False,False,,,,False,free,June 2022,"{'Beds': '4', 'Baths': '2', 'House size': '4,000.0 sqft', 'Land size': '40.0 perches'}",bf52543601bf0d27d476f3fabd4b98f8e15564f83fd7dd39538e269af824fea3
